Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> All
    FIVE            reduce using rule 22 (MajorType -> THIRTEEN .)
    SIX             reduce using rule 22 (MajorType -> THIRTEEN .)
    SEVEN           reduce using rule 22 (MajorType -> THIRTEEN .)
    NINE            reduce using rule 22 (MajorType -> THIRTEEN .)
    ELEVEN          reduce using rule 22 (MajorType -> THIRTEEN .)
    THIRTEEN        reduce using rule 22 (MajorType -> THIRTEEN .)
    PITCH           reduce using rule 22 (MajorType -> THIRTEEN .)
    $end            reduce using rule 22 (MajorType -> THIRTEEN .)


state 59

    (51) Inversion -> SLASH NOTE PITCH .

    $end            reduce using rule 51 (Inversion -> SLASH NOTE PITCH .)


state 60

    (33) SusAux -> PITCH SusNumber .

    SLASH           reduce using rule 33 (SusAux -> PITCH SusNumber .)
    SUS             reduce using rule 33 (SusAux -> PITCH SusNumber .)
    ADD             reduce using rule 33 (SusAux -> PITCH SusNumber .)
    OMIT            reduce using rule 33 (SusAux -> PITCH SusNumber .)
    LPAREN          reduce using rule 33 (SusAux -> PITCH SusNumber .)
    SIX_NINE        reduce using rule 33 (SusAux -> PITCH SusNumber .)
    MAJ             reduce using rule 33 (SusAux -> PITCH SusNumber .)
    TWO             reduce using rule 33 (SusAux -> PITCH SusNumber .)
    THREE           reduce using rule 33 (SusAux -> PITCH SusNumber .)
    FOUR            reduce using rule 33 (SusAux -> PITCH SusNumber .)
    FIVE            reduce using rule 33 (SusAux -> PITCH SusNumber .)
    SIX             reduce using rule 33 (SusAux -> PITCH SusNumber .)
    SEVEN           reduce using rule 33 (SusAux -> PITCH SusNumber .)
    NINE            reduce using rule 33 (SusAux -> PITCH SusNumber .)
    ELEVEN          reduce using rule 33 (SusAux -> PITCH SusNumber .)
    THIRTEEN        reduce using rule 33 (SusAux -> PITCH SusNumber .)
    PITCH           reduce using rule 33 (SusAux -> PITCH SusNumber .)
    $end            reduce using rule 33 (SusAux -> PITCH SusNumber .)


state 61

    (14) Element -> LPAREN SetElems RPAREN .

    SLASH           reduce using rule 14 (Element -> LPAREN SetElems RPAREN .)
    SUS             reduce using rule 14 (Element -> LPAREN SetElems RPAREN .)
    ADD             reduce using rule 14 (Element -> LPAREN SetElems RPAREN .)
    OMIT            reduce using rule 14 (Element -> LPAREN SetElems RPAREN .)
    LPAREN          reduce using rule 14 (Element -> LPAREN SetElems RPAREN .)
    SIX_NINE        reduce using rule 14 (Element -> LPAREN SetElems RPAREN .)
    MAJ             reduce using rule 14 (Element -> LPAREN SetElems RPAREN .)
    TWO             reduce using rule 14 (Element -> LPAREN SetElems RPAREN .)
    THREE           reduce using rule 14 (Element -> LPAREN SetElems RPAREN .)
    FOUR            reduce using rule 14 (Element -> LPAREN SetElems RPAREN .)
    FIVE            reduce using rule 14 (Element -> LPAREN SetElems RPAREN .)
    SIX             reduce using rule 14 (Element -> LPAREN SetElems RPAREN .)
    SEVEN           reduce using rule 14 (Element -> LPAREN SetElems RPAREN .)
    NINE            reduce using rule 14 (Element -> LPAREN SetElems RPAREN .)
    ELEVEN          reduce using rule 14 (Element -> LPAREN SetElems RPAREN .)
    THIRTEEN        reduce using rule 14 (Element -> LPAREN SetElems RPAREN .)
    PITCH           reduce using rule 14 (Element -> LPAREN SetElems RPAREN .)
    $end            reduce using rule 14 (Element -> LPAREN SetElems RPAREN .)


state 62

    (45) SetElems -> SetElems COMMA . SetElem
    (47) SetElem -> . PITCH Number
    (48) SetElem -> . Number
    (49) SetElem -> . OMIT OmitAux
    (24) Number -> . TWO
    (25) Number -> . THREE
    (26) Number -> . FOUR
    (27) Number -> . FIVE
    (28) Number -> . SIX
    (29) Number -> . SEVEN
    (30) Number -> . NINE
    (31) Number -> . ELEVEN
    (32) Number -> . THIRTEEN

    PITCH           shift and go to state 51
    OMIT            shift and go to state 53
    TWO             shift and go to state 23
    THREE           shift and go to state 24
    FOUR            shift and go to state 25
    FIVE            shift and go to state 26
    SIX             shift and go to state 27
    SEVEN           shift and go to state 28
    NINE            shift and go to state 29
    ELEVEN          shift and go to state 30
    THIRTEEN        shift and go to state 31

    SetElem                        shift and go to state 65
    Number                         shift and go to state 52

state 63

    (47) SetElem -> PITCH Number .

    RPAREN          reduce using rule 47 (SetElem -> PITCH Number .)
    COMMA           reduce using rule 47 (SetElem -> PITCH Number .)


state 64

    (49) SetElem -> OMIT OmitAux .

    RPAREN          reduce using rule 49 (SetElem -> OMIT OmitAux .)
    COMMA           reduce using rule 49 (SetElem -> OMIT OmitAux .)


state 65

    (45) SetElems -> SetElems COMMA SetElem .

    RPAREN          reduce using rule 45 (SetElems -> SetElems COMMA SetElem .)
    COMMA           reduce using rule 45 (SetElems -> SetElems COMMA SetElem .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PITCH in state 2 resolved as shift
